Time: 145818.000
Time: 150155.000
Device latitude: 31.888899
Device longitude: 118.810074
Operator latitude:   31.889000
Operator longitude:  118.810188
Drone SNnumber: 1581F6N8C241C00396AD
Drone latitude:   31.889057
Drone longitude:  118.809982
Drone altitude: 34
Drone direction: 165
Drone speed: 1
Packet count: 396

Time: 150156.000
Device latitude: 31.888899
Device longitude: 118.810074
Operator latitude:   31.889004
Operator longitude:  118.810182
Drone SNnumber: 1581F6N8C241C00396AD
Drone latitude:   31.889048
Drone longitude:  118.809990
Drone altitude: 34
Drone direction: 169
Drone speed: 1
Packet count: 397

Time: 150158.000
Device latitude: 31.888899
Device longitude: 118.810074
Operator latitude:   31.888994
Operator longitude:  118.810158
Drone SNnumber: 1581F6N8C241C00396AD
Drone latitude:   31.889002
Drone longitude:  118.810005
Drone altitude: 34
Drone direction: 164
Drone speed: 3
Packet count: 398

Time: 150159.000
Device latitude: 31.888899
Device longitude: 118.810074
Operator latitude:   31.888991
Operator longitude:  118.810151
Drone SNnumber: 1581F6N8C241C00396AD
Drone latitude:   31.888966
Drone longitude:  118.810020
Drone altitude: 34
Drone direction: 168
Drone speed: 1
Packet count: 399

Time: 150201.000
Device latitude: 31.888899
Device longitude: 118.810074
Operator latitude:   31.888986
Operator longitude:  118.810159
Drone SNnumber: 1581F6N8C241C00396AD
Drone latitude:   31.888958
Drone longitude:  118.810020
Drone altitude: 33
Drone direction: 170
Drone speed: 0
Packet count: 400

Time: 150203.000
Device latitude: 31.888899
Device longitude: 118.810074
Operator latitude:   31.888983
Operator longitude:  118.810158
Drone SNnumber: 1581F6N8C241C00396AD
Drone latitude:   31.888950
Drone longitude:  118.810036
Drone altitude: 33
Drone direction: 90
Drone speed: 1
Packet count: 401

Time: 150207.000
Device latitude: 31.888899

evice longitude: 118.810074
Operator latitude:   31.888934
Operator longitude:  118.810135
Drone SNnumber: 1581F6N8C241C00396AD
Drone latitude:   31.888950
Drone longitude:  118.810036
Drone altitude: 31
Drone direction: 73
Drone speed: 0
Packet count: 402

Time: 150211.000
Device latitude: 31.888899
Device longitude: 118.810074
Operator latitude:   31.888976
Operator longitude:  118.810167
Drone SNnumber: 1581F6N8C241C00396AD
Drone latitude:   31.888954
Drone longitude:  118.810074
Drone altitude: 27
Drone direction: 361
Drone speed: 0
Packet count: 403

Time: 150212.000
Device latitude: 31.888899
Device longitude: 118.810074
Operator latitude:   31.888975
Operator longitude:  118.810166
Drone SNnumber: 1581F6N8C241C00396AD
Drone latitude:   31.888954
Drone longitude:  118.810074
Drone altitude: 27
Drone direction: 80
Drone speed: 0
Packet count: 404

Time: 150215.000
Device latitude: 31.888899
Device longitude: 118.810074
Operator latitude:   31.888975
Operator longitude:  118.810150
Drone SNnumber: 1581F6N8C241C00396AD
Drone latitude:   31.888954
Drone longitude:  118.810074
Drone altitude: 22
Drone direction: 361
Drone speed: 0
Packet count: 405

Time: 150217.000
Device latitude: 31.888899
Device longitude: 118.810074
Operator latitude:   31.888971
Operator longitude:  118.810113
Drone SNnumber: 1581F6N8C241C00396AD
Drone latitude:   31.888954
Drone longitude:  118.810074
Drone altitude: 21
Drone direction: 361
Drone speed: 0
Packet count: 406

Time: 150218.000
Device latitude: 31.888899
Device longitude: 118.810074
Operator latitude:   31.888969
Operator longitude:  118.810105
Drone SNnumber: 1581F6N8C241C00396AD
Drone latitude:   31.888954
Drone longitude:  118.810074
Drone altitude: 21
Drone direction: 361
Drone speed: 0
Packet count: 407

Time: 150219.000
Device latitude: 31.888899
Device longitude: 118.810074
Operator latitude:   31.888970
Operator longitude:  118.810099
Drone SNnumber: 1581F6N8C241C00396AD
Drone latitude:   31.888954
Drone longitude:  118.810074
Drone altitude: 21
Drone direction: 361
Drone speed: 0
Packet count: 408

Time: 150220.000
Device latitude: 31.888899
Device longitude: 118.810074
Operator latitude:   31.888972
Operator longitude:  118.810091
Drone SNnumber: 1581F6N8C241C00396AD
Drone latitude:   31.888954
Drone longitude:  118.810074
Drone altitude: 21
Drone direction: 361
Drone speed: 0
Packet count: 409

Time: 150222.000
Device latitude: 31.888899
Device longitude: 118.810074
Operator latitude:   31.888970
Operator longitude:  118.810082
Drone SNnumber: 1581F6N8C241C00396AD
Drone latitude:   31.888954
Drone longitude:  118.810074
Drone altitude: 20
Drone direction: 361
Drone speed: 0
Packet count: 410

Time: 150223.000
Device latitude: 31.888899
Device longitude: 118.810074
Operator latitude:   31.888970
Operator longitude:  118.810082
Drone SNnumber: 1581F6N8C241C00396AD
Drone latitude:   31.888954
Drone longitude:  118.810074
Drone altitude: 20
Drone direction: 361
Drone speed: 0
Packet count: 411
